,0,1,2,3,4,5,6,7,8,9,10,11,12,username
50,Female,,left,Punjabi,,complicated,Christian,Pune,Mathematics ,Delhi Institute of Pharmaceutical Sciences and Research,POLE STAR ENGLISH SCHOOL HEE,"Take chances, make mistakes. Thats how you grow. Pain nourishes your courage. You have to fail in order to practice being brave. Mary Tyler Moore",Teledyne Technologies,shivam.burnwal.14
51,Male,Female,right,,Bought Vehicle,complicated,Sikh,Visakhapatnam, Google Search Console Operator,Sri Aurobindo College,MAYAL ENG SCHOOL (PVT),"Its not the size of the dog in the fight, but the size of the fight in the dog. Archie Griffen",AmerisourceBergen,king.quixote.17
52,,Other,right,English,Bought House,complicated,Muslim,Delhi, C++,Miranda House,INDIRA MEMORIAL ACADEMY,,Roadrunner Transportation Systems,prakhar.goel.71
53,Male,Female,apolitical,Bengali,New Job,divorced,Sikh,Bangalore,Adobe Creative Suite,Lady Shri Ram College for Women,ANNES HOUSE NUSERY,,Ingredion,atul.anand.9047
54,Female,Male,,Hindi,Married,married,Muslim,Lucknow, bookkeeping,G.B. Pant Hospital,RADIANT ACADEMY SCHOOL,"Aerodynamically the bumblebee shouldnt be able to fly, but the bumblebee doesnt know that so it goes on flying anyway. Mary Kay Ash",Consolidated Edison,amritesh.singh.73
55,Female,Male,right,English,Bought House,,,Kanpur, Crystallization ,Aryabhatta College(Formally Ram Lal Anand College-Evg.),ST.TERESAS SCHOOL,,International Paper,palak.seetlani
56,Male,Female,right,English,New Job,complicated,Christian,Visakhapatnam, bookkeeping,Sri Guru Nanak Dev Khalsa College,MT OLIVES ENGLISH SCHOOL,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle Albert Einstein,Maxim Integrated Products,deeizzbak
57,,,left,Bengali,Married,divorced,Buddhism,Delhi, Scala,All India Institute of Ayurveda,MATRI ACADEMY,"If you don’t go after what you want, you’ll never have it. If you don’t ask, the answer is always no. If you don’t step forward, you’re always in the same place. Nora Roberts",AMN Healthcare Services,priya.yadav.3114
58,Male,Female,left,,Married,complicated,Muslim,Nagpur, operating a PoS,IIT Kanpur,TINY PEARLS SCHOOL,,DTE Energy,100010141837433
59,Female,Male,,English,Bought House,committed,,Kanpur, Ableton Live Suite,Atma Ram Sanatan Dharma College,TRINITY SCHOOL SRIBADAM,,LKQ,100028737167244
60,Female,Male,right,Hindi,,single,Hindu,Visakhapatnam,Mathematics ,Bhim Rao Ambedkar College,PHUSPANJALI VIDHALAYA,"Its not the size of the dog in the fight, but the size of the fight in the dog. Archie Griffen",Terex,100006182267240
61,Male,Female,right,English,Bought House,married,Atheist,Hyderabad, C++,,EVERSHINE ACADEMY,,Trinity Industries,sakshi.saini.988711
62,Male,Female,,Bengali,,complicated,Hindu,, CRMs,Sri Guru Tegh Bahadur Khalsa College,IDEAL ACADEMY,"People are like stained-glass windows. They sparkle and shine when the sun is out, but when the darkness sets in their true beauty is revealed only if there is light from within. Elisabeth Kübler-Ross",Freeport-McMoRan,rhythmpatelofficial
63,Male,Female,right,,New Job,committed,Jainism,Bangalore, Ableton Live Suite,Hans Raj College,GOOD STAR ENG SCHOOL,"Take chances, make mistakes. Thats how you grow. Pain nourishes your courage. You have to fail in order to practice being brave. Mary Tyler Moore",Meredith,vivek.grk
64,,Other,left,Hindi,Bought Vehicle,single,Muslim,Nagpur, Ableton Live Suite,Bhaskaracharya College of Applied Sciences,SHALOM ACADEMY,Nothing splendid has ever been achieved except by those who dared believe that something inside of them was superior to circumstance. Bruce Barton,First Solar,ashmeet.singh.161214
65,Male,Female,,Hindi,,complicated,Hindu,Hyderabad,Accounting ,Kirori Mal College,RADIANT STARS ACADEMY,,SunTrust Banks,devindersingh.yadav.18
66,Female,Male,left,Tamil,Graduated,live-in,Muslim,Kanpur,C#,Sri Guru Gobind Singh College of Commerce,MARIGOLD NURSERY SCHOOL,"Aerodynamically the bumblebee shouldnt be able to fly, but the bumblebee doesnt know that so it goes on flying anyway. Mary Kay Ash",Estee Lauder,divyam.anshumaan
67,Male,Female,left,Hindi,New Job,committed,Buddhism,Delhi, CRMs,Shaheed Bhagat Singh College,P.NM SCHOOL (PVT),,Campbell Soup,gandharv.mohan.98
68,Male,,right,Punjabi,Graduated,,Jainism,Delhi,Java,Indraprastha College for Women,GREEN VALE ACADEMY,Nothing lasts forever. Not even your troubles. Arnold H Glasgow,Xcel Energy,himani.kaira.7
69,,Female,apolitical,Hindi,Graduated,single,Sikh,Jaipur,R,Satyawati College,ST JOHN ENGLISH SCHOOL,The only place you find success before work is in the dictionary. May V Smith,Worldpay,shubham2398
70,Male,Female,left,Punjabi,Graduated,single,Buddhism,Jaipur,Java,Gargi College,SUN RISE ENGLISH SCHOOL,,Church & Dwight,yajur.ahuja.7
71,Female,Male,apolitical,,New Job,live-in,,Delhi, operating a PoS,Atma Ram Sanatan Dharma College,PRASANSHA ENGLISH SCHOOL,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle Albert Einstein,Whirlpool,sanket.khajuria
72,Male,Female,left,,Graduated,single,,Pune, Ableton Live Suite,Shaheed Rajguru College of Applied Sciences for Women,ST.STEVENS SCHOOL,,PulteGroup,anilpal897
73,Male,Female,right,Hindi,,single,Buddhism,Lucknow,operating a road roller,,SA-VELLIE ROW,,Whirlpool,apratim.ankit.7
74,Male,,left,Hindi,Graduated,live-in,Jainism,Lucknow,Accounting ,Rajdhani College,GOD WIN ENG SCHOOL (PVT),,Knights of Columbus,vidushi.pandita.12
75,,,,English,Married,single,,, forklifting,Zakir Husain Post Graduate Evening College,BLOOMING BUDS ACADEMY,"Ive missed more than 9,000 shots in my career. Ive lost almost 300 games. Twenty-six times Ive been trusted to take the game-winning shot and missed. Ive failed over and over and over again in my life. And that is why I succeed. Michael Jordan",Watsco,naman.gupta.3760430
76,Female,Male,apolitical,Punjabi,New Job,committed,,Kanpur,R,Keshav Mahavidyalaya,PARSURAM MEMORIAL ACADEMY,,Domino's Pizza,priyabrata.mallick.355
77,,Female,apolitical,English,Bought House,divorced,Hindu,Pune, Crystallization ,Hans Raj College,BETHANY SCHOOL,"Its not the size of the dog in the fight, but the size of the fight in the dog. Archie Griffen",Amerco,rtomar1999
78,Female,Male,apolitical,Hindi,New Job,live-in,Hindu,Jaipur,Mathematics ,IIT Mandi,PIONEER PREPARATORY SCHOOL,"Take chances, make mistakes. Thats how you grow. Pain nourishes your courage. You have to fail in order to practice being brave. Mary Tyler Moore",Cummins,prajwal.bhandarkar
79,Female,Male,right,Hindi,New Job,divorced,Buddhism,,Frequency analysis,College of Nursing at Army Hospital (R&R),ANGLES ENGLISH SCHOOL,The only thing keeping you from getting what you want is the story you keep telling yourself about why you dont have it. People who are willing to die to succeed will tend to succeed. Tony Robbins,Herman Miller,raunaqvir.kour.5
80,Male,Female,right,,Bought Vehicle,single,Atheist,Bangalore, Google Search Console Operator,Delhi College of Arts & Commerce,J M K MEMORIAL SCHOOL,Nothing lasts forever. Not even your troubles. Arnold H Glasgow,Allstate,ankit.shandilya.73
81,,Female,,English,Bought Vehicle,live-in,Atheist,Ahmedabad,R,Bhaskaracharya College of Applied Sciences,ST.JOSEPH SCHOOL,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle Albert Einstein,Tenneco,100017424158038
82,Male,Female,,Bengali,Married,married,Hindu,Chennai, Ableton Live Suite,Pt. Deendayal Upadhyaya Institute of Physically Handicapped,TISTA MODEL ACADEMY,,PBF Energy,mrinal.mishra.1481
83,Female,Male,,Hindi,Graduated,,Hindu,Visakhapatnam, pallet-stacker,Kamla Nehru College for Women,TINY TOTS SCHOOL (P),,Hewlett Packard Enterprise,rohanrajpal1
84,Male,Female,,English,Married,married,Atheist,Delhi,Accounting ,Maharshi Valmiki College of Education,SARASWATI VIDYA NIKETAN,"The secret is in not giving up, of all the greats they didnt quit. If you quit I guarantee youre gonna fail, but you dont know whats gunna happen if you dont give in. Eric Thomas",W.R. Berkley,smritisingh635
85,,Male,left,Bengali,Graduated,complicated,Muslim,Ahmedabad,operating a road roller,IIT Delhi,KV,,Hill-Rom Holdings,kaushal.basumatary
86,Male,Female,apolitical,Hindi,Bought Vehicle,divorced,Christian,Delhi,operating a road roller,Aryabhatta College(Formally Ram Lal Anand College-Evg.),SPLENDOUR ACADEMY,Nothing splendid has ever been achieved except by those who dared believe that something inside of them was superior to circumstance. Bruce Barton,Nike,100009209421432
87,Male,Female,apolitical,Bengali,,complicated,,Kanpur, forklifting,Daulat Ram College,GREENVALE ACADEMY,,Exelon,deepak.nigam.50951
88,Male,Female,left,Hindi,Graduated,married,Atheist,Kolkata, bookkeeping,Rajdhani College,GYANUDAYA ACADEMY MEMDOGOAN,,Evergy,navuddit
89,,,left,Hindi,,divorced,Atheist,Delhi,Mathematics ,,LITTLE ANGELS ACADEMY,,United Parcel Service,yatin20
90,Female,,apolitical,Hindi,,live-in,Christian,Nagpur,,Miranda House,HIMALAYAN SARASWATI VIDYALAYA,The only place you find success before work is in the dictionary. May V Smith,Newfield Exploration,rambha.sharma.3
91,Male,,right,English,New Job,live-in,Muslim,Delhi, bookkeeping,Vallabhbhai Patel Chest Institute,VIDHYA SAGAR GAYNPEATH TATHANG,"Its not the size of the dog in the fight, but the size of the fight in the dog. Archie Griffen",Oshkosh,leepika.muthu.1
92,Male,Female,,English,Graduated,complicated,Atheist,Kolkata, C++,Vivekananda College,KINCHIN CASTLE ACADEMY,,IQVIA Holdings,varnika.kairon
93,Female,Male,left,Hindi,Graduated,single,Atheist,Kolkata, operating a PoS,Sri Venkateswara College,LITTLE BUD,"The secret is in not giving up, of all the greats they didnt quit. If you quit I guarantee youre gonna fail, but you dont know whats gunna happen if you dont give in. Eric Thomas",Beacon Roofing Supply,100037287309709
94,Female,Male,apolitical,Bengali,Married,divorced,Buddhism,Hyderabad, Google Analytics,Deen Dayal Upadhyaya College,AMBIKA DAHAL MEM. SCHOOL (PVT),"The secret is in not giving up, of all the greats they didnt quit. If you quit I guarantee youre gonna fail, but you dont know whats gunna happen if you dont give in. Eric Thomas",CIT Group,100006680113244
95,Male,Female,left,Tamil,Graduated,married,Buddhism,Kolkata,Java,Shaheed Rajguru College of Applied Sciences for Women,PHUSPANJALI VIDHALAYA,"The secret is in not giving up, of all the greats they didnt quit. If you quit I guarantee youre gonna fail, but you dont know whats gunna happen if you dont give in. Eric Thomas",Lennox International,sai.santosh21099
96,Male,Female,right,English,Bought Vehicle,divorced,Buddhism,Nagpur, pallet-stacker,Institute of Human Behaviour & Allied Sciences,WISDOM VALLEY ACADEMY,,Casey's General Stores,aniket.pradhan.311
97,Female,Male,left,English,Bought Vehicle,complicated,Muslim,Mumbai,Frequency analysis,Jesus & Mary College,SARASWATI SISHU VIDYALA,"Just decide; whats its gonna be, who youre gonna be and how your gonna do it, and then from that point, the universe will get out of your way. Will Smith",J.C. Penney,bhavya.srivastava2
98,,Other,right,English,,single,Muslim,Mumbai, bookkeeping,Shaheed Rajguru College of Applied Sciences for Women,FUTURE BRIGHTER ACADEMY,,G-III Apparel Group,divyansh.agarwal2
99,Male,Female,left,,Bought House,,Christian,Delhi,Adobe Creative Suite,Shaheed Sukhdev College of Business Studies,MARIGOLD ACADAMY POKHARI DARA,Nobody can make you feel inferior without your consent. Eleanor Roosevelt,LCI Industries,kanupriya.singhh
100,Male,Female,apolitical,Hindi,Bought House,single,Atheist,, Crystallization ,Acharya Narendra Dev College,TRINITY SCHOOL SRIBADAM,,Cooper Cos.,prachi.arora.7547
101,Female,,apolitical,Hindi,Bought House,single,Buddhism,, Ableton Live Suite,Vivekananda College,CANAAN SCHOOL,"Just decide; whats its gonna be, who youre gonna be and how your gonna do it, and then from that point, the universe will get out of your way. Will Smith",BB&T Corp.,nehabhairavi.prakriya
102,,Male,right,English,,married,Christian,Surat,Accounting ,IIT Delhi,ST.TERESAS SCHOOL,,General Electric,100020447799201
103,Male,Female,,English,Graduated,live-in,Hindu,Delhi,Accounting ,Netaji Subhash Institute of Technology,HANSAVAHINI SISHU MANDIR AMBA,"Take chances, make mistakes. Thats how you grow. Pain nourishes your courage. You have to fail in order to practice being brave. Mary Tyler Moore",Knights of Columbus,100009328174030
104,Male,Female,,Hindi,Married,,,,Mathematics ,Sri Aurobindo College (Evening),GYANODAYA NURSERY SCHOOL,I quit being afraid when my first venture failed and the sky didnt fall down. Allen H Neuharth,Steel Dynamics,notmanan
105,Male,Female,,Bengali,Bought House,,,Delhi,Adobe Creative Suite,Ahilya Bai College of Nursing,HILL BUDS ACADEMY,"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing. George Bernard Shaw",Ascena Retail Group,100013190622966
106,,Male,apolitical,,New Job,complicated,,Pune, Google Analytics,Netaji Subhash Institute of Technology,HIMALAYAN SARASWATI VIDYALAYA,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle Albert Einstein,Broadridge Financial Solutions,ece.labs.104
107,Female,Male,left,Hindi,Bought Vehicle,,Atheist,Mumbai,Mathematics ,College of Art,PHUSPANJALI VIDHALAYA,"Take chances, make mistakes. Thats how you grow. Pain nourishes your courage. You have to fail in order to practice being brave. Mary Tyler Moore",Vistra Energy,akash.kharita.5
108,Male,,right,Bengali,Married,live-in,Buddhism,Mumbai,C#,Sri Aurobindo College (Evening),SOUTH POINT ACADEMY,,Darden Restaurants,ria.pathak.501
109,Male,,right,Hindi,New Job,divorced,,Lucknow,Mathematics ,Kirori Mal College,KANCHANJUNGA ACADEMY,,Newmont Goldcorp,abinash.pegu.92
110,Male,Female,apolitical,Bengali,Married,complicated,Christian,Kolkata, Crystallization ,Delhi Institute of Pharmaceutical Sciences and Research,DREAMLAND ACADEMY,,Micron Technology,madhavsainanee
111,,Male,,Punjabi,Graduated,live-in,Sikh,,Frequency analysis,Jesus & Mary College,MOUNT CARMEL SCHOOL,,Portland General Electric,kartikey.singh.79677
112,Male,Female,apolitical,,Bought Vehicle,complicated,Sikh,Visakhapatnam, Crystallization ,Gargi College,GRACE ENGLISH SCHOOL,,Summit Materials,100006507487564
113,Female,Male,apolitical,Hindi,Bought Vehicle,divorced,Buddhism,Mumbai, Google Search Console Operator,Deen Dayal Upadhyaya College,PADMA KUMARI PUBLIC,,TravelCenters of America,swapnil.bansal.161
114,Male,,,Hindi,Married,complicated,,Bangalore, Stethoscope Usage,Hindu College,ST MARRYS CONVENT,The only thing keeping you from getting what you want is the story you keep telling yourself about why you dont have it. People who are willing to die to succeed will tend to succeed. Tony Robbins,Westlake Chemical,raunak.mokhasi
115,Male,Female,apolitical,Tamil,Married,single,,Delhi, operating a PoS,Maharaja Agarsen College,LORETO CONVENT SCHOOL,"Youre going to fail your way to success, you have nothing to be ashamed of so keep your head up. It’s much easier to come up with excuses of why you cant do it. If you do what is easy your life will be hard. Les Brown",Williams,mohitchawla95
116,Male,Female,,Hindi,,live-in,,Chennai, Crystallization ,Hindu College,ANNIES HOME,,Interpublic Group,rishabh.sing.71
117,Male,Female,,English,Graduated,live-in,Hindu,Surat,Accounting ,Shyam Lal College (Evening),MAYAL LYANG ACADEMY,,USAA,Kritikakriti99
118,Male,Female,apolitical,,Bought Vehicle,committed,Muslim,Visakhapatnam, Google Search Console Operator,National Institute of Health & Family Welfare,MODERN ACADEMY,"If you don’t go after what you want, you’ll never have it. If you don’t ask, the answer is always no. If you don’t step forward, you’re always in the same place. Nora Roberts",Liberty Oilfield Services,shurti.roy.31
119,Male,Female,apolitical,,Bought Vehicle,single,Sikh,Delhi,,IIIT Ahemdabad,ST MARRYS CONVENT,,USAA,aman.agrawal.92
120,Male,Female,,Punjabi,,single,Christian,,SEM Marketing,Mata Sundri College for Women,GYAN KUNJA (PVT),"Ive missed more than 9,000 shots in my career. Ive lost almost 300 games. Twenty-six times Ive been trusted to take the game-winning shot and missed. Ive failed over and over and over again in my life. And that is why I succeed. Michael Jordan",Phillips 66,pushpanjali.verma.98
121,Male,Male,left,Hindi,,complicated,Jainism,Delhi, Google Analytics,College of Nursing at Army Hospital (R&R),PARAMOUNT E.SCHOOL,,Maxar Technologies,mukulchhabra123
122,Male,Female,apolitical,English,Graduated,divorced,Atheist,Hyderabad, ERP systems,IIIT Ahemdabad,ENLIGHTEN ACADEMY,,Graham Holdings,100007816418618
